,plus_minus_home
55174,-15
52325,11
48341,12
58465,-13
57857,19
56848,13
54512,14
62551,12
63485,-6
55545,-6
40437,-18
46900,-4
41777,18
42319,19
57835,-21
60223,-7
42558,6
53675,-11
36087,-11
62227,-3
51894,-12
43317,16
46525,5
55030,-16
47089,-4
41731,12
36386,-3
47203,2
56092,22
43385,20
36047,13
43920,8
40418,-4
42027,-6
36774,21
49003,2
51255,-25
63268,-2
51594,-5
63907,6
55925,-6
57878,21
48377,9
47568,4
54963,8
64579,13
56931,4
48490,1
37475,16
50383,5
55298,7
39835,-6
58120,30
54405,-24
59818,18
65657,-4
56495,3
41768,13
52991,11
41832,-24
58495,32
59191,19
44495,25
64672,14
46344,9
36884,4
57252,18
62127,-18
38508,-3
53298,4
63847,13
63483,-2
64072,17
38243,-8
40735,3
58554,9
48541,-21
44894,-17
42046,-12
62882,-7
45614,-2
63611,4
54988,6
38171,11
62139,-17
59501,6
64409,16
52906,-7
60786,25
38762,2
53511,40
44570,-26
38103,-15
41023,-3
62843,-14
48960,7
40248,18
46157,7
50244,-8
58985,12
59807,-6
60467,1
40300,-6
39826,8
64840,1
58218,-14
63264,-9
50055,-13
50863,-1
55634,29
52963,-7
38010,22
61869,3
55555,-9
57800,-5
39018,-2
37846,4
59810,-38
48328,-13
55081,-6
53102,4
63069,14
46742,10
42581,7
47134,-7
43876,4
37554,4
57170,3
43871,9
49802,29
43575,3
55786,-17
44086,-1
55614,-3
58030,16
57397,-4
64912,5
39742,10
50536,28
39204,2
61979,19
57444,8
47068,8
47520,25
47728,-27
56744,25
62943,42
38991,-10
61565,6
57822,-5
41794,3
47252,13
51738,-12
46650,29
46306,-17
53568,-6
54634,14
51059,4
62171,3
49138,9
42585,-3
64043,8
50645,7
56964,11
40292,7
57214,3
59449,-8
38183,-6
52689,27
54078,-3
56210,10
48321,1
51568,6
64676,5
38768,10
38161,4
44197,4
50180,-3
53320,22
44906,6
58062,18
46771,-1
58758,29
59211,34
41275,-6
44463,-1
64670,-6
43911,-12
61796,-2
45797,3
39446,-5
55751,7
62728,-12
40389,-2
57068,22
56382,8
47220,-6
38551,-14
56500,36
43884,15
41790,-4
43113,1
58597,-14
43092,12
47546,5
56780,7
41176,-13
38623,43
41385,22
59695,17
49715,10
60984,-5
65300,22
65484,-2
55911,10
55578,-6
55772,3
43866,9
43518,9
46182,-14
53526,-13
38951,5
65667,1
39430,10
41192,-1
62480,2
61364,25
39844,-7
36946,14
54289,6
47769,9
63634,38
40161,-6
55595,5
64871,9
45499,-11
65394,-4
37430,9
64734,11
65237,18
50112,15
49463,-9
55123,4
36546,12
52720,3
59180,15
58283,15
53311,-19
62786,5
43387,-15
37469,-10
36140,-6
60255,6
54456,-24
59080,40
37726,15
55366,-24
49406,2
61840,-12
43918,15
45385,-9
54146,-28
56544,10
50338,8
41354,11
57421,9
58784,9
63006,21
55229,5
62720,39
51110,5
60446,24
49438,6
47453,-7
65148,11
46231,7
38328,-27
61093,-7
38895,-6
40224,2
59544,1
48568,-9
52846,-25
48998,13
42611,8
38384,6
46832,-17
39880,7
42601,-3
59927,-18
48071,15
65284,5
53757,-2
41142,-2
52735,-12
52173,13
45966,15
63366,-9
39922,13
49860,7
58859,-23
56756,-8
48789,-20
57854,13
38948,-20
49684,10
59826,-26
65688,13
65098,-6
56130,-15
45164,6
65124,24
42956,-17
63459,1
44928,10
39581,8
47680,8
62967,-16
46678,-5
36319,5
56613,7
52137,7
57630,2
47083,11
64772,38
48522,14
48778,-3
43096,8
60107,10
40691,-13
53010,20
62768,25
47522,7
41551,14
63902,-3
43328,10
58394,-6
42072,7
44499,-1
51505,-14
36438,-5
43538,11
37800,-7
45284,-4
53232,11
57807,2
61467,6
45477,3
42819,-10
61288,15
53253,14
63112,-6
42175,-1
45486,-13
37630,20
52625,13
37150,5
46561,13
41031,7
60536,-7
43772,-7
63655,16
62990,-13
52677,6
60134,15
49084,8
65226,-3
58594,12
61115,7
43167,-5
56079,1
64368,10
52572,-5
48640,5
41553,11
43896,12
51499,15
37144,-8
51077,10
40753,-3
41455,6
49838,-5
52277,13
39307,11
58639,-32
61080,-3
47751,-10
53076,9
55069,-5
40959,-16
56639,22
37448,4
56488,1
45907,2
49831,-7
65540,16
57149,3
57557,9
39290,10
42400,1
47341,12
36315,-13
41148,4
39636,20
50123,16
62397,-10
39624,-4
52780,-11
51608,12
60534,21
51188,-20
43396,4
63702,12
61104,11
47427,11
49192,22
41473,15
58230,4
50528,4
43499,-9
46820,1
39875,-5
44227,-4
42534,2
51687,5
63131,10
63574,13
41266,-19
62184,-2
41258,12
61902,4
51550,9
57016,-1
41334,-2
41802,8
59609,10
45811,1
44540,2
51200,-26
54067,22
57927,-8
47270,48
64688,-10
60953,8
53658,-9
38213,14
55237,24
45093,1
60530,8
43957,-3
63828,-6
42880,12
41462,-13
54234,25
58701,-19
65474,9
42505,12
46993,13
44242,6
54207,11
38404,10
48547,12
37330,4
38584,-3
65070,-10
36614,20
60556,6
55624,-12
45181,-32
41669,8
56156,-4
43470,-7
58691,-11
53296,4
64834,9
53126,13
40266,11
41268,-4
58753,16
51909,1
37408,-6
39089,-9
42356,-1
52073,7
40152,19
59600,-27
61582,15
36291,11
39904,3
62581,4
44462,-17
48016,-13
60338,-2
41027,4
60671,15
40421,16
43739,2
59388,25
40459,-18
46256,7
55144,8
63964,-2
52851,-10
63815,4
45110,-6
43301,29
65133,-6
63853,-13
55654,6
51947,-19
48130,-5
48636,9
56426,14
61170,13
55071,50
38195,14
61014,8
43861,5
52439,-6
38282,-14
54709,13
57425,-17
62547,8
58712,-18
40724,8
42696,8
47538,-3
61456,-16
38816,5
52400,-6
49882,-15
64411,2
47553,9
39514,3
51451,24
50901,8
43354,12
59653,-19
41504,16
46628,4
60850,3
46111,11
56716,2
55489,4
53643,-6
37268,6
45061,-6
42964,12
54957,-8
44324,-6
54674,-4
43748,-3
65358,-1
57562,-30
59514,18
64674,24
60427,27
44056,-6
43270,-5
58827,-20
54815,5
49583,2
61785,-15
56041,-5
55496,8
37163,-13
56791,8
60677,20
53899,-16
36237,-15
40913,9
43752,-12
64517,11
58502,11
64686,5
47987,-6
45870,-4
56583,-6
64471,13
41393,1
64500,17
47283,-14
39741,-4
36392,-5
53862,28
45334,-11
55121,-17
65030,3
53820,9
50318,12
50303,-4
41338,4
52755,25
48296,-11
61962,-14
36746,2
55875,11
60233,17
43721,-13
65135,28
46529,20
37492,19
42450,-10
39071,7
46123,12
46587,11
41512,-6
38796,27
53593,1
64739,-19
53801,-10
36591,-8
58184,-21
36258,33
60764,-14
53860,-10
36952,-6
57336,-16
48122,1
50798,11
53293,8
42876,-1
42254,14
53237,24
59645,13
42442,9
62465,-18
44160,-8
64244,1
43931,8
36162,15
38301,1
64420,-8
65050,5
53168,16
63380,15
46814,-5
48935,7
54529,-26
38863,-2
57084,-11
53823,8
48323,-26
49589,-17
47450,-7
38770,11
61211,-20
60284,14
56485,17
59652,14
61197,22
44097,27
49485,5
56562,7
39683,6
38928,9
43495,17
39470,27
52220,14
39102,-1
41928,-3
53376,29
44556,21
49603,-1
52105,7
40116,14
50268,-6
51579,12
37231,2
49895,17
55289,-3
61411,-14
36620,-4
60342,7
52162,7
48630,6
48320,20
36984,-12
46216,3
62182,15
36093,4
60945,-10
52372,29
46038,7
49186,10
60461,-6
53822,-17
62045,-25
39751,6
64656,11
52879,-16
41835,-18
51448,14
62396,-17
39852,7
64985,-5
41150,6
41847,6
61368,-1
40439,-9
42742,22
49053,-6
56007,-9
41977,39
44810,-5
56671,12
57226,-25
39121,-7
62599,21
41246,13
38841,21
52306,-11
54628,-8
62161,10
51822,-4
41721,-12
46292,-14
42949,-4
64679,21
59905,42
60785,11
43438,5
44802,3
43375,17
59171,27
55508,13
56593,26
51132,-3
48537,11
52071,2
41912,-16
41624,6
46670,-5
37128,7
56091,2
56143,8
47911,4
37379,10
46214,15
48943,15
63910,9
55910,-7
46653,8
63319,2
63017,6
36442,12
42726,-13
38199,-6
37597,12
55100,-8
53314,-15
45648,-29
46955,34
37963,1
42080,13
62541,6
56047,-5
60002,9
63612,-4
56841,-11
40889,16
41775,-2
64403,11
52138,22
47608,-4
47039,-2
49736,25
64729,-16
61883,3
38210,29
63534,2
46246,4
39442,9
43964,14
57399,10
64697,-19
59647,-4
62723,13
36364,2
61860,5
46247,-18
49392,-6
65087,-32
58543,-16
54063,-23
58746,-9
49073,10
58856,26
64954,-11
58574,9
48481,-4
48274,1
40687,-8
45658,-4
61829,-9
64285,-3
46591,10
60964,2
49439,26
61057,13
58061,-11
64659,-10
40923,-4
50797,3
40615,10
63062,15
55169,8
65310,1
53123,24
43224,5
54389,-17
50312,-11
37545,42
48671,-2
42117,-17
47038,8
57411,10
56215,2
44355,-10
53145,-1
45638,16
54534,28
47323,-15
42865,31
50369,1
52985,-10
54245,7
36816,16
62512,15
38263,10
47213,15
59304,7
61572,-10
60982,-4
63360,9
40547,6
64965,-13
62473,6
51184,-4
63685,-14
40139,26
38085,11
52084,11
47184,-6
58090,-22
49665,-12
41733,18
46584,-8
45651,16
50266,1
45676,7
52464,-1
44660,4
55593,-5
56192,-14
54159,-18
37499,-1
51906,12
56568,-10
48446,4
43908,-17
48275,-7
61955,-7
56652,8
62539,3
48276,-13
44063,2
60698,-5
64864,36
60673,1
58297,5
45062,8
48345,-25
64437,-2
41686,-4
58849,34
48374,5
57472,-6
53830,-16
64442,-24
53073,7
40785,12
41247,-18
56870,7
40454,-6
38540,-2
44849,-8
47101,2
65678,4
53603,-18
59469,5
62091,-11
47933,11
64408,7
40342,-5
46763,24
42186,-9
39254,-8
59485,10
55209,11
37490,16
44579,1
51482,-2
38358,8
41602,17
48549,-1
49484,5
44217,-9
38576,24
48996,26
57459,-1
55211,25
64989,3
62644,-14
52355,22
52621,-13
37483,-2
41035,-18
48165,7
38585,-6
52427,-9
50841,-3
50207,-5
64052,23
42246,-3
59236,-13
62925,7
59229,-26
58939,-20
61851,8
38367,-20
60559,-6
40496,-4
38685,-1
48397,-25
45602,-13
56161,7
36075,-3
63854,15
55045,-20
57970,-2
65378,-15
36302,-4
56017,34
59319,-14
65103,-16
49709,11
62868,-25
57903,-30
64116,-9
49728,20
50306,10
58583,-4
64501,-15
49515,10
41705,13
63391,10
48956,8
48912,6
65391,22
65537,-5
36831,18
37833,-2
50891,11
48629,1
57886,3
55667,-1
49740,-13
64571,-19
38774,-6
56755,36
42097,17
41365,3
37372,4
43259,5
38646,23
63609,23
43984,-30
55621,2
45726,3
36515,-2
64454,6
65137,5
64383,16
58339,-10
45410,11
55465,19
54254,-2
41453,-11
62362,-25
62709,7
52650,7
58265,7
38945,10
52331,14
63453,33
55579,-13
63089,-33
63935,13
41695,9
40298,-5
46217,-17
45397,13
52182,-7
49608,5
53610,-7
46543,30
44455,6
48008,28
52862,9
47185,-15
37702,-12
63779,10
65195,-8
64746,-8
51697,30
61945,-5
45850,5
61991,1
44767,4
59313,7
47648,17
39316,-10
49990,12
57202,-2
41645,-25
38605,7
64290,-13
57323,-14
53808,-8
55817,5
42645,-12
43144,17
40328,-3
59748,3
41598,4
38788,-4
59995,6
61294,24
38902,20
45531,-2
60204,14
40831,7
36914,14
62150,2
49423,13
37857,6
64445,14
50113,6
56674,-5
51289,11
41235,22
46303,2
63799,-1
48659,-2
47684,12
45482,9
41427,-14
55138,2
39465,-19
40083,3
54174,16
37223,6
61367,7
52784,4
59702,-4
40859,18
58685,6
42885,-6
59192,24
57539,-25
54000,-8
61347,-16
55365,3
60273,21
38178,-4
39889,-6
56677,-6
53008,44
41508,8
58682,-16
53829,-7
44118,6
58110,16
63863,-2
63932,9
55847,26
37021,28
62678,13
44811,-3
36577,-6
58483,6
48337,7
62313,-13
55921,10
60510,-4
53624,14
41973,-10
54796,-10
51127,8
55603,-12
42915,6
41620,-5
59622,-22
40839,-3
54310,15
44481,15
53679,7
61661,10
58044,8
47260,-23
52299,14
46537,5
56759,-4
43101,6
64557,21
56708,-9
52768,5
42864,10
48156,-7
43549,-6
51380,13
65625,9
55452,26
53336,3
47517,8
52971,-12
60479,16
56377,21
37525,-9
59060,-6
60099,2
63934,9
59073,9
36532,7
46876,-12
45538,-1
49575,9
53038,6
43403,38
40784,22
40790,9
53930,-19
59225,-21
43414,-4
40586,11
53652,-7
57269,4
62418,29
37012,21
36921,10
56643,14
48936,11
40465,-13
41080,-24
58319,-10
63469,20
58555,14
60938,-11
48772,-9
41520,20
50970,-21
56963,10
52125,-10
48755,-6
60659,9
59447,5
36464,23
46965,16
49517,5
44386,9
57462,8
51950,-4
50174,-5
54477,-11
50626,8
56384,-10
52941,1
62028,-31
47411,12
57268,6
56208,15
40494,3
44390,7
52123,-9
49359,9
58560,1
36698,-7
48384,-12
58342,27
41330,8
57076,22
39426,3
44866,29
65629,17
61474,-23
49726,14
46610,5
61437,-10
45207,-2
47697,16
53130,-8
56173,12
38083,-2
43741,6
56033,-6
49164,-3
41810,5
52925,10
55932,-3
61841,-8
48009,-8
63189,12
64897,-29
50389,3
43790,8
53756,4
59292,-22
52237,13
59382,32
52746,1
49123,-13
50427,-4
64850,-1
39738,22
53579,12
52510,4
60054,10
41300,6
46758,7
48982,38
65013,-4
62238,22
48147,-7
59175,8
61269,5
65493,-18
43956,13
58235,-7
48590,17
39067,-8
52516,23
53084,9
65615,20
49819,11
43766,-2
56830,10
49425,-1
51166,36
54566,10
52661,-31
39517,6
42300,-4
65101,3
37979,-3
36526,3
41274,2
41387,14
56915,2
44186,32
37320,-7
61296,-16
39140,8
48005,22
58562,-6
58933,8
49180,28
42670,-11
60773,10
57416,-21
62688,5
52209,-8
49920,5
61586,13
38430,8
56595,19
48288,1
56178,18
57654,-9
37640,-9
58243,1
63829,-3
55753,-7
61074,10
60654,11
59534,6
48281,16
48985,-24
45483,-4
52724,-3
47104,3
55246,-9
42357,-9
38962,6
50280,13
47930,11
64019,-15
46732,-21
40978,-2
62142,4
43916,-2
53632,-6
49845,14
45533,19
44737,10
42531,-2
43744,-9
56128,8
56939,9
56037,18
36332,8
58823,24
37308,6
59362,1
61078,-8
44473,-6
42579,8
60456,27
65029,-1
43297,-12
56623,-8
44363,7
44250,11
54702,-4
36284,5
44752,-37
64922,-3
44141,9
40194,9
63138,-18
59911,-4
44366,-4
55600,19
52167,7
49055,-29
48988,-12
39002,-2
53277,30
52848,-26
49128,8
45468,2
44821,-2
62634,44
58228,-10
54401,-25
60688,32
61438,-3
51877,-1
38182,5
51600,16
62168,19
49363,11
48346,8
48586,5
49426,3
53529,-8
48910,11
60564,-13
62579,10
60069,10
43122,-31
41163,-8
39977,21
36542,-3
60377,-25
49004,-6
46603,-18
45903,8
60608,19
51773,7
53745,25
50208,-6
45846,3
55194,-6
36715,20
58992,5
44403,-8
62885,-4
64649,13
49368,24
37531,-17
48962,30
47386,11
37495,-7
61925,-5
57383,-1
63034,-28
54998,21
65503,13
45585,-8
40998,6
55185,-12
36681,26
40366,10
61699,8
53161,-4
48299,-4
59715,8
44184,13
62053,-8
36994,4
36382,7
48014,13
38435,13
57191,-10
38153,14
43997,8
61741,36
42236,21
63945,25
55495,-6
49673,-20
47263,-10
52537,-2
43002,-6
59380,5
62372,3
49098,-5
62663,11
57816,-4
40795,24
40863,25
53828,-14
41208,-2
47227,-20
37243,26
42454,5
42369,25
44314,21
61157,10
64824,5
54555,20
54027,21
60016,22
36251,23
54673,18
38450,4
37364,16
60543,26
45695,11
37287,8
47128,32
51513,4
44518,-1
43517,9
43560,17
64102,-5
64373,12
42282,-6
59937,22
64402,18
57371,28
47246,11
58552,3
50964,6
39152,-11
42657,14
49775,13
36968,5
63654,10
37517,-10
60977,-8
62244,7
40507,-3
46005,26
40025,2
62412,-23
64345,-2
62323,7
52620,-15
59003,-6
47581,11
48234,2
44528,18
60019,4
52102,19
55999,16
51097,20
39454,6
56626,-2
57274,-9
43831,28
42738,-8
46715,15
58396,15
38541,24
51689,1
50259,-22
64392,7
53134,-9
44533,13
52715,15
43062,2
55848,-7
36553,3
58764,-14
63460,-4
57104,-24
43186,-13
47177,10
61011,3
46272,-3
61918,-6
48409,-9
37498,6
53723,-21
45473,8
39824,-4
46077,29
56401,-12
53564,14
48922,3
58775,-5
41169,-15
44295,5
42289,28
55124,14
48351,13
41559,4
57014,12
54046,5
50149,-7
45106,11
48090,18
53078,14
36931,7
62423,-7
39004,25
54667,-6
40150,-10
40559,33
48359,13
39791,-19
40082,-4
46861,-10
62278,35
54594,1
42193,7
58240,-12
56792,-4
62861,-10
44282,13
38388,25
54181,8
36271,7
40566,2
56907,9
51354,1
37094,1
59725,16
46052,34
57642,-3
58070,4
60515,16
60944,-7
58632,2
45195,9
64303,-8
62508,-18
46612,-13
42323,6
37595,2
45112,13
50778,6
38999,9
45911,-7
50792,3
59318,-6
54809,-5
55460,6
43254,-15
50889,-2
56663,43
55126,2
49196,-2
55995,-7
63569,-6
56673,15
36240,-15
57538,13
42513,-3
61405,19
60943,7
39241,-15
42176,-1
44451,2
37378,53
64869,8
64599,-5
55887,-10
57440,-6
54071,2
55702,-2
37512,24
62994,-3
54452,7
56657,-15
56702,-17
52509,15
56111,-24
53372,12
45474,13
37684,7
46746,-5
61274,8
39091,3
44003,-22
38976,-7
61872,-11
43765,7
65386,-6
54228,5
44613,3
41083,11
61181,9
48831,-18
64553,4
51179,3
64499,13
54376,-28
50854,-19
45663,31
49590,7
49994,10
37256,30
46621,10
65472,8
39300,11
56765,7
37752,-2
38738,-10
44667,11
47482,15
62913,-4
49115,-5
40275,25
57441,20
47148,5
58350,5
49613,4
47195,-20
50365,-9
48693,2
44052,5
64034,-15
39965,-23
42612,-9
53793,-21
43154,3
38804,13
46774,8
38014,7
53856,-8
44826,-10
43810,22
48270,1
42469,5
51418,1
47539,8
37931,-3
63323,9
45588,-5
41186,-4
41612,-2
59232,10
50286,-11
53556,21
57503,13
57553,-1
48405,10
51746,13
58882,5
41646,8
58489,-2
62563,-1
43963,15
60111,2
55347,-14
45767,-9
64363,2
36977,20
37454,-5
45883,-23
48880,-5
50105,9
40878,8
36793,-8
62079,1
43344,6
49132,15
37943,-4
53236,36
44351,18
61089,10
48587,2
58173,9
39362,9
55538,10
43802,-3
58941,-5
53137,-26
41580,-1
56561,-10
58116,30
41526,11
60059,-5
44884,-17
59391,13
47248,17
39969,4
65458,-19
50063,1
39638,3
37611,-5
41249,-21
54003,28
36137,16
60155,9
56768,11
55354,2
63308,12
41466,-19
53276,7
45762,14
49572,8
37652,-12
40174,12
53530,9
55077,-14
48278,4
60642,-9
49660,1
52171,4
64605,-8
57303,15
49674,2
46337,7
50062,17
53515,16
63240,13
44404,-3
50331,30
51500,14
49988,28
46155,13
39717,5
57180,-10
53385,-4
37086,17
53349,-12
42002,-12
36540,-20
53292,-1
51696,7
46540,9
62155,-4
45279,17
42059,2
55245,4
40130,-11
62438,14
60611,9
56717,11
57310,10
64498,5
52341,3
63716,11
47399,19
54182,15
56711,5
61375,6
41963,-13
64121,-12
59452,7
48086,-4
63247,-9
52320,-7
64228,11
44257,-4
56879,-1
64155,18
61665,-12
55261,21
62070,9
48529,-3
61731,-10
50164,-6
38912,-6
45848,11
37989,11
43351,7
59279,20
38317,26
56206,4
60998,4
38552,5
58609,16
63563,-9
42252,27
42542,18
38001,7
60214,8
50214,-9
64643,11
43845,10
49584,27
47337,-12
48422,7
61599,-17
60157,-11
57643,22
45665,-9
57964,-8
37154,15
36076,13
37772,14
40451,5
37513,11
63928,2
39266,27
45992,8
37464,-7
38323,3
38097,7
48540,20
51048,21
63153,15
65028,-1
54994,33
59010,-12
62256,33
37677,22
61549,6
45643,-7
48175,-5
42293,-3
47431,-20
61539,18
64849,1
43985,13
36423,20
61156,22
64313,14
48820,9
51700,-2
43202,15
55740,-19
53711,53
41658,3
58677,25
62311,1
39526,10
64947,5
54481,-38
38942,20
42607,-25
39781,5
39687,-19
39682,-3
55158,4
59998,-5
44176,3
61496,-8
47498,5
45299,-3
53985,4
56614,10
63646,6
43550,5
39551,16
58252,7
42732,8
52291,-2
53887,8
43887,8
45333,-12
38184,-13
52290,27
45820,-9
59561,3
62933,1
58440,-2
44099,-3
60196,14
39645,9
42213,8
39633,2
44572,5
59437,6
50182,-11
65414,-8
61022,3
41533,-18
46890,4
54187,12
60762,7
43248,5
62641,19
42791,-4
45323,21
46289,-11
39518,-12
54645,1
51360,7
37708,-5
56181,13
40202,-28
39427,-4
57674,1
42315,3
58232,7
37034,12
57824,-22
38987,-10
48349,10
61084,12
39274,2
43024,4
56059,11
36843,2
57086,-3
43906,12
39532,13
47008,6
44051,-23
54505,7
47057,-1
40745,6
46116,10
62918,11
63864,-6
51813,6
52338,-7
61928,-4
59869,10
42829,18
36777,33
43819,-1
53250,-5
36324,31
48787,-1
61388,-20
44620,-24
64751,9
59740,2
51825,6
60154,7
61772,-3
55025,16
44343,-8
39360,9
42940,5
38708,12
50790,-3
40648,-9
39495,5
49101,9
47726,-5
37847,-3
62004,2
46747,14
50587,8
45774,2
41018,-7
54110,-7
51390,-12
64901,-8
38126,-8
55434,14
63598,13
39026,9
51666,5
45744,-7
63462,4
46811,10
57034,8
59205,5
48873,-21
46243,-14
58897,8
49089,7
51498,16
62646,-10
65278,8
45155,3
47080,42
65500,7
61451,-3
47013,18
61742,24
44920,-22
48440,6
60312,-9
49601,-9
50613,22
55747,-5
46823,-6
54670,14
52151,36
45584,-17
60420,8
64647,-4
41637,17
55607,14
46481,1
47362,32
53917,12
43926,30
37220,5
52075,17
41095,10
58608,11
49878,10
40791,8
58397,13
61876,-29
59224,19
62455,-24
42775,-7
61745,3
39754,-2
42488,-11
52749,26
44888,14
42212,21
57406,7
37000,-15
63394,20
41601,-6
61028,-13
56370,32
40211,5
48231,10
63086,-10
46177,-4
52305,-8
51104,-19
60808,1
58497,17
63682,20
63356,-13
62137,14
54007,7
51108,-5
64904,-14
45704,-8
41901,7
39312,-14
62880,-11
43742,9
48502,4
37216,-6
51755,-21
38849,-3
41889,-6
42756,-8
41203,-12
49465,32
50057,3
38319,-7
50238,-7
59448,-10
47345,-7
39734,-11
58055,-7
50256,-17
44765,-3
57869,12
36188,-1
45423,-28
55498,-8
42030,13
51751,15
63130,-13
49075,-6
58304,6
41675,2
41096,-1
42235,-2
54791,9
40685,5
46559,5
45329,-15
39373,-28
47752,4
42852,6
60799,8
40515,-7
50087,-9
56209,14
46870,12
44679,20
62501,-4
47374,17
43888,13
48573,18
43409,8
49888,-6
43971,-2
55108,-9
44814,5
37037,13
47644,13
54429,13
64805,9
59821,6
39112,32
39273,8
64051,6
44193,-12
56106,22
51727,11
43586,20
52454,-17
51239,7
46055,11
60158,5
51019,8
36937,-11
42886,-6
46858,12
52983,-11
42807,-13
41269,-24
60989,4
65512,-28
60985,-5
44877,18
60700,-7
45849,-3
50218,-2
37860,3
43099,14
56232,-5
61440,4
53994,-2
49558,-13
50895,-21
40032,5
56015,5
53996,-4
53850,3
45129,9
54486,8
51586,7
57485,17
53812,7
39485,8
41267,7
44517,-5
43763,13
64535,8
47996,17
49041,-9
58102,8
36579,-6
46762,1
49483,-8
58755,-16
45079,-6
47403,8
62452,-3
49039,10
61361,9
37365,-24
46043,-15
54813,7
53213,10
59515,1
54085,28
54209,9
60897,7
64496,14
54763,-29
45677,-5
51156,5
50927,14
51117,-29
54372,-2
41562,9
55963,8
42468,8
60357,4
57867,10
65313,10
39592,18
57509,22
63822,-4
43489,-3
55256,2
49356,21
38993,6
48102,20
50994,-7
39799,14
64487,17
65455,1
57134,8
62999,15
40817,-5
45358,9
65202,-4
64020,-5
39706,3
41818,2
45487,22
55235,-17
51556,13
58417,1
47475,20
42952,18
53513,5
43488,-13
59184,20
54213,35
41522,20
37572,15
58347,-15
51634,-19
62958,15
61159,-7
43145,-4
46991,10
49686,25
38004,-16
53117,13
58635,-14
44310,1
53202,5
44780,-5
40626,7
57894,-21
62049,2
51870,12
43135,-15
58713,-8
39330,8
42512,22
38811,-5
40387,11
59238,22
62442,6
40525,8
53229,-15
41985,11
40936,-14
43097,12
40730,27
56018,43
46790,7
58848,8
37389,-16
44813,15
45204,-5
37876,13
60291,2
54548,7
63045,13
42375,-14
58333,3
65469,4
45583,-2
47407,4
61948,8
48806,5
40840,1
57967,9
48187,14
52386,17
43348,-8
63027,-18
60400,-3
40642,11
47718,-8
51238,17
36191,-9
52308,-10
44521,13
41756,17
49769,29
57306,8
64975,-12
65006,5
37732,22
39747,19
48393,7
39440,16
64735,3
62458,17
42748,-14
61643,23
47580,5
43942,2
50096,-6
43745,9
